   1:					;ABS
2631:10172+7	EC12  BE      		cp	(hl)
2632:10179+11	EC13  DB88    		in	a,(SIODPB)	; get char
2633:10190+7+5	EC15  2825    		jr	z,mdmext	; queue full, discard
2634:10197+11	EC17  34      		inc	(hl)		; bump # of chars in modem queue
2635:10208+16	EC18  2A1FED  		ld	hl,(MdmIend)	; get tail pointer
2636:10224+7	EC1B  77      		ld	(hl),a		; store char in queue
2637:10231+6	EC1C  23      		inc	hl		; advance to next available pos'n
2638:10237+7	EC1D  3EF1    		ld	a,MdmIstop	; time to wrap around?
2639:10244+4	EC1F  BD      		cp	l
2640:10248+7+5	EC20  2003    		jr	nz,mdmchk1	; no wrap
2641:10255+10	EC22  2147F4  		ld	hl,MdmIbuf	; wrap to start of buffer
2642:     -	EC25          	mdmchk1:
2643:10265+16	EC25  221FED  		ld	(MdmIend),hl	; update tail pointer
2644:10281+13	EC28  3A21ED  		ld	a,(MdmIlen)	; check to see if it's time to turn
2645:     -	0099          	mdmctf	equ	(MdmIsize*9)/10
2646:10294+7	EC2B  FE99    		cp	mdmctf		; off RTS (buffer 90% full?)
2647:10301+7+5	EC2D  380D    		jr	c,mdmext
2648:10308+7	EC2F  3E05    		ld	a,5		; select SIO reg 5
2649:10315+11	EC31  D38C    		out	(SIOCPB),a
2650:10326+10	EC33  2159E2  		ld	hl,SIOBR5
2651:10336+7	EC36  7E      		ld	a,(hl)		; get current reg 5 setting
2652:10343+7	EC37  E6FD    		and	11111101b	; turn off RTS
2653:10350+11	EC39  D38C    		out	(SIOCPB),a	; and update SIO
2654:10361+7	EC3B  77      		ld	(hl),a		; update reg 5 setting
2655:10368+10	EC3C  E1      	mdmext:	pop	hl
2656:10378+10	EC3D  F1      		pop	af
2657:10388+4	EC3E  FB      		ei
2658:10392+14	EC3F  ED4D    		reti
2659:				;
2660:				; keysts: status change on keyboard channel
2661:				;
2662:     -	EC41          	keysts:
2663:10406+11	EC41  F5      		push	af
2664:10417+11	EC42  DB84    		in	a,(SIOCPA)	; read RR0
2665:10428+13	EC44  324FEC  		ld	(SioAstatus),a	; store DCD, CTS, RI and BREAK condition
2666:10441+7	EC47  3E10    		ld	a,10h		; reset external/status interrupts
2667:10448+11	EC49  D384    		out	(SIOCPA),a
2668:10459+10	EC4B  F1      		pop	af
2669:10469+4	EC4C  FB      		ei
2670:10473+14	EC4D  ED4D    		reti
2671:     -	EC4F  00      	SioAstatus:	db	0
2672:				;
2673:				; mdmsts: status change on modem channel
2674:				;
2675:     -	EC50          	mdmsts:
2676:10487+11	EC50  F5      		push	af
2677:10498+11	EC51  E5      		push	hl
2678:10509+11	EC52  DB8C    		in	a,(SIOCPB)	; read RR0
2679:10520+13	EC54  3276EC  		ld	(SioBstatus),a	; store DCD, CTS, RI and BREAK condition
2680:10533+4	EC57  6F      		ld	l,a
2681:10537+7	EC58  3E10    		ld	a,10h		; reset external/status interrupts
2682:10544+11	EC5A  D38C    		out	(SIOCPB),a
2683:10555+8	EC5C  CB6D    		bit	5,l		; CTS on?
2684:10563+7	EC5E  3E05    		ld	a,5		; select SIO reg 5
2685:10570+11	EC60  D38C    		out	(SIOCPB),a
2686:10581+10	EC62  2159E2  		ld	hl,SIOBR5
2687:10591+7	EC65  7E      		ld	a,(hl)		; get current reg 5 setting
2688:10598+7+5	EC66  2004    		jr	nz,CTSon
2689:     -	EC68          	CTSoff:
2690:10605+7	EC68  E6F7    		and	11110111b	; turn off Tx Enable
2691:10612+12	EC6A  1802    		jr	setCTS
2692:     -	EC6C          	CTSon:
2693:10624+7	EC6C  F608    		or	00001000b	; turn on Tx Enable
2694:     -	EC6E          	setCTS:
2695:10631+11	EC6E  D38C    		out	(SIOCPB),a	; and update SIO
2696:10642+7	EC70  77      		ld	(hl),a		; update reg 5 setting
2697:10649+10	EC71  E1      		pop	hl
2698:10659+10	EC72  F1      		pop	af
2699:10669+4	EC73  FB      		ei
2700:10673+14	EC74  ED4D    		reti
2701:     -	EC76  00      	SioBstatus:	db	0
2702:				;
2703:				; mdmTxE: channel B transmit buffer empty interrupt
2704:				;
2705:     -	EC77          	mdmTxE:
2706:10687+11	EC77  F5      		push	af
2707:10698+11	EC78  E5      		push	hl
2708:10709+10	EC79  2126ED  		ld	hl,MdmOlen
2709:10719+11	EC7C  35      		dec	(hl)		; decr # chars outstanding
2710:10730+7+5	EC7D  2814    		jr	z,mdmTxE2	; no chars outstanding now, dismiss interrupt
2711:10737+16	EC7F  2A22ED  		ld	hl,(MdmOst)	; get character to send
2712:10753+7	EC82  7E      		ld	a,(hl)
2713:10760+11	EC83  D388    		out	(SIODPB),a	; send it
2714:10771+6	EC85  23      		inc	hl		; point to next char to send
2715:10777+7	EC86  3E47    		ld	a,MdmOstop	; check for wrap at end of buffer
2716:10784+4	EC88  BD      		cp	l
2717:10788+7+5	EC89  2003    		jr	nz,mdmTxE1
2718:10795+10	EC8B  219DF3  		ld	hl,MdmObuf	; wrap to start of buffer
2719:     -	EC8E          	mdmTxE1:
2720:10805+16	EC8E  2222ED  		ld	(MdmOst),hl	; update head pointer
2721:10821+12	EC91  1804    		jr	mdmTxEx
2722:     -	EC93          	mdmTxE2:
2723:10833+7	EC93  3E28    		ld	a,28H		; reset Tx interrupt pending
2724:10840+11	EC95  D38C    		out	(SIOCPB),a
2725:     -	EC97          	mdmTxEx:
2726:10851+10	EC97  E1      		pop	hl
2727:10861+10	EC98  F1      		pop	af
2728:10871+4	EC99  FB      		ei
2729:10875+14	EC9A  ED4D    		reti
2730:				;
2731:				; CLKCHK will be called once every second from an interrupt from
2732:				; CTC channel 3. Was adapted from the clock routines developed by
2733:				; Roger Ward.
2734:				;
2735:				; Changed 05/04/89 to store date/time in format expected by
2736:				; NOVAdos/SUPRBDOS/P2DOS. DATE and TIME utilites also modified to
2737:				; reflect changes
2738:				;
2739:				; Changed 02/07/90 to be interrupt routine
2740:				;
2741:     -	EC9C          	CLKCHK:
2742:10889+11	EC9C  E5      		PUSH	HL			; save registers
2743:10900+11	EC9D  F5      		PUSH	AF
2744:10911+10	EC9E  21EEEC  		ld	hl,SECNT		; point to seconds
2745:10921+7	ECA1  7E      		LD	A,(HL)			; increment BCD seconds
2746:10928+7	ECA2  C601    		add	a,1			; NOTE: inc a doesn't work
2747:10935+4	ECA4  27      		DAA				; properly with DAA
2748:10939+7	ECA5  77      		LD	(HL),A
2749:10946+7	ECA6  FE60    		CP	60H
2750:10953+7+5	ECA8  2021    		JR	NZ,CLKEXT		; exit if no rollover
2751:10960+10	ECAA  3600    		LD	(HL),0			; seconds to ZERO
2752:				;
2753:10970+6	ECAC  2B      		DEC	HL			; point to minutes
2754:10976+7	ECAD  7E      		LD	A,(HL)			; increment BCD minutes
2755:10983+7	ECAE  C601    		add	a,1
2756:10990+4	ECB0  27      		DAA
2757:10994+7	ECB1  77      		LD	(HL),A
2758:11001+7	ECB2  FE60    		CP	60H
2759:11008+7+5	ECB4  2015    		JR	NZ,CLKEXT		; exit if no rollover
2760:11015+10	ECB6  3600    		LD	(HL),0			; minutes to ZERO
2761:				;
2762:11025+6	ECB8  2B      		DEC	HL			; point to hours
2763:11031+7	ECB9  7E      		LD	A,(HL)
2764:11038+7	ECBA  C601    		add	a,1
2765:11045+4	ECBC  27      		DAA
2766:11049+7	ECBD  77      		LD	(HL),A
2767:11056+7	ECBE  FE24    		CP	24H
2768:11063+7+5	ECC0  2009    		JR	NZ,CLKEXT		; exit, same day still
2769:11070+10	ECC2  3600    		LD	(HL),0			; hours to ZERO
2770:				;
2771:11080+16	ECC4  2AEAEC  		LD	HL,(JULCNT)
2772:11096+6	ECC7  23      		INC	HL			; increment # days since 1/1/78
2773:11102+16	ECC8  22EAEC  		LD	(JULCNT),HL
2774:				;
2775:     -	ECCB          	CLKEXT:
2776:11118+10	ECCB  F1      		POP	AF
2777:11128+10	ECCC  E1      		POP	HL
2778:     -	ECCD          	ei$reti:
2779:11138+4	ECCD  FB      		ei
2780:11142+14	ECCE  ED4D    		reti
2781:				;
2782:				; tod: get/set system time
2783:				;
2784:				;Entry parameters:
2785:				;
2786:				; If getting time
2787:				;	C = 000H to get time
2788:				; If setting time
2789:				;	C = 0FFH to set time
2790:				;	HL = pointer to NOVAdos format time table
2791:				;
2792:				;Exit parameters:
2793:				; If getting time
2794:				;	HL = pointer to NOVAdos format time table with current time
2795:				; If setting time
2796:				;	none
2797:				;
2798:     -	ECD0          	TOD:
2799:11156+11	ECD0  F5      		PUSH	AF
2800:11167+4	ECD1  79      		LD	A,C
2801:11171+4	ECD2  B7      		OR	A
2802:11175+7+5	ECD3  2810    		JR	Z,TODRD
2803:11182+11	ECD5  C5      		PUSH	BC
2804:11193+11	ECD6  D5      		PUSH	DE
2805:11204+11	ECD7  E5      		PUSH	HL
2806:11215+10	ECD8  11EAEC  		LD	DE,JULCNT		; copy time info block
2807:11225+10	ECDB  010500  		LD	BC,SECNT-JULCNT+1	; over system time
2808:11235+16+5	ECDE  EDB0    		LDIR				; block current contents
2809:11251+10	ECE0  E1      		POP	HL
2810:11261+10	ECE1  D1      		POP	DE
2811:11271+10	ECE2  C1      		POP	BC
2812:11281+10	ECE3  F1      		POP	AF
2813:11291+10	ECE4  C9      		RET	
2814:     -	ECE5          	TODRD:
2815:11301+10	ECE5  21EAEC  		LD	HL,JULCNT		; return pointer to system time
2816:11311+10	ECE8  F1      		POP	AF
2817:11321+10	ECE9  C9      		RET
2818:				;
2819:     -	ECEA  0000    	JULCNT:	DW	0			;\.
2820:     -	ECEC  00      	HRCNT:	DB	0			; NOVAdos format date/time
2821:     -	ECED  00      	MINCNT:	DB	0			; info block
2822:     -	ECEE  00      	SECNT:	DB	0			;/.
2823:				;
2824:				;	*	*	*	*	*	*	*	*
2825:				;
2826:				; LOCSTK is the common return point for operations that use
2827:				;      the local bios stack. Routine reatores the callers
2828:				;      stack pointer and returns.
2829:				;	*	*	*	*	*	*	*	*
2830:				; local stack area
2831:     -	ECEF          		DS	32		; 16 level stack
2832:     -	ED0F  13ED    	LOCSTK:	DEFW	EXIT		; exit routine
2833:     -	ED11          	OLDSTK:	DS	2		; save area for old stack
2834:11331+20	ED13  ED7B11ED	EXIT:	LD	SP,(OLDSTK)	; restore stack
2835:11351+10	ED17  C9      		RET
2836:				
2837:				;
2838:				; Storage for buffered keyboard and modem
2839:				;
2840:     -	ED18  5DF3    	KEYST:		DEFW	KEYBUF	; Storage for begining of buffer pointer
2841:     -	ED1A  5DF3    	KEYEND:		DEFW	KEYBUF	; Storage for end of buffer pointer
2842:     -	ED1C  00      	keylen:		defb	0
2843:				
2844:     -	ED1D  47F4    	MdmIst:		defw	MdmIbuf	; pointer to head of modem input buffer
2845:     -	ED1F  47F4    	MdmIend:	defw	MdmIbuf	; pointer to tail of modem input buffer
2846:     -	ED21  00      	MdmIlen:	defb	0	; # keys in modem input buffer
2847:				
2848:     -	ED22  9DF3    	MdmOst:		defw	MdmObuf	; pointer to head of modem output buffer
2849:     -	ED24  9DF3    	MdmOend:	defw	MdmObuf	; pointer to tail of modem output buffer
2850:     -	ED26  00      	MdmOlen:	defb	0	; # keys in modem output buffer
2851:     -	ED27          	MAINEND EQU	$		; End of main body of code
2852:				
2853:				;	*	*	*	*	*	*	*	*
2854:				;
2855:				;	HARD DISK Disk parameter blocks
2856:				;
2857:				;	A system configuration entry, or a user defined assembly
2858:				;	is to be used to set up the track offset entry to create
2859:				;	various hard disk partitions. This is done to support drives
2860:				;	with greater than 20Mbyte storage.
2861:				;
2862:				;	*	*	*	*	*	*	*	*
2863:     -	ED27          	HD$DPB$BASE EQU	$
2864:				;
2865:				;		# of  --mask--  disk  # of   rsv'd  chk  trk
2866:				;		sect  bs bm em  size  d ent  block  siz  ofs  x
2867:				
2868:     -	ED27  4000051F	FPARM:	DEFB	64,0,  5,31, 1, 16,0, 255,3, 255,0, 0,0, 2,0, 0
	              011000FF
	              03FF0000
	              00020000
2869:     -	ED37  4000051F	GPARM:	DEFB	64,0,  5,31, 1, 16,0, 255,3, 255,0, 0,0, 2,0, 0
	              011000FF
	              03FF0000
	              00020000
2870:				;HPARM:	DEFB	64,0,  5,31, 1, 16,0, 255,3, 255,0, 0,0, 2,0, 0
2871:				;IPARM:	DEFB	64,0,  5,31, 1, 16,0, 255,3, 255,0, 0,0, 2,0, 0
2872:				;JPARM:	DEFB	64,0,  5,31, 1, 16,0, 255,3, 255,0, 0,0, 2,0, 0
2873:				;KPARM:	DEFB	64,0,  5,31, 1, 16,0, 255,3, 255,0, 0,0, 2,0, 0
2874:				;LPARM:	DEFB	64,0,  5,31, 1, 16,0, 255,3, 255,0, 0,0, 2,0, 0
2875:				;MPARM:	DEFB	64,0,  5,31, 1, 16,0, 255,3, 255,0, 0,0, 2,0, 0
2876:				;NPARM:	DEFB	64,0,  5,31, 1, 16,0, 255,3, 255,0, 0,0, 2,0, 0
2877:				;OPARM:	DEFB	64,0,  5,31, 1, 16,0, 255,3, 255,0, 0,0, 2,0, 0
2878:				;PPARM:	DEFB	64,0,  5,31, 1, 16,0, 255,3, 255,0, 0,0, 2,0, 0
2879:				
2880:     -	0020          	HD$DPB$LEN 	EQU	$-HD$DPB$BASE
2881:     -	ED47  00      	MY$ID:		DEFB	0		; Board SCSI ID saved here
2882:     -	ED48  00      	HD$BYTE$BLOCK:	DEFB	0		; SCSI Byte/block mode saved here
2883:				
2884:				;	*	*	*	*	*	*	*	*
2885:				;
2886:				;  DIRECT SCSI DRIVER  
2887:				;
2888:				;  Entry here via the BIOS Jump tables as JMP SCSI
2889:				;
2890:				;  Enter with the following registers set:
2891:				;
2892:				;	A   SCSI target address to be used
2893:				;	HL  Pointer to SCSI Command block
2894:				;	DE  Pointer to SCSI Data Block
2895:				;
2896:				;  Exits with HL preserved.  DE is preserved if the operation is 
2897:				;  successful, otherwise DE contains the sense data (error bytes).
2898:				;  The A regisner contains the ending status of the SCSI command.
2899:				;
2900:				;  NOTE: This routine saves and restores the previous TARGET
2901:				;	address for normal operations.
2902:				;
2903:				;	*	*	*	*	*	*	*	*
2904:     -	ED49          	SCSI:
2905:11361+7	ED49  0E01    		LD	C,1		; Set C register for 1 byte block
2906:     -	ED4B          	S$HSPEED:
2907:11368+13	ED4B  323FF3  		LD	(TARGET),A	; Save target address
2908:11381+11	ED4E  E5      		PUSH	HL		; Save entry command pointer
2909:11392+11	ED4F  D5      		PUSH	DE		; .  and entry data pointer
2910:11403+16	ED50  222CF3  		LD	(CMDPTR),HL	; Set CMDPTR to what HL is pointing to
2911:11419+4	ED53  EB      		EX	DE,HL		; Set the data pointer to HL
2912:				
2913:11423+17	ED54  CD9FED  		CALL	S$CMD		; Do the direct routines
2914:				
2915:11440+7+5	ED57  2803    		JR	Z,S$END$OK	; If ok, restore cmd & data ptrs
2916:11447+10	ED59  E1      		POP	HL		; Otherwise, throw away data ptr
2917:11457+12	ED5A  1801    		JR	S$END$ERR	; .  by popping cmd pointer twice
2918:				
2919:     -	ED5C          	S$END$OK:
2920:11469+10	ED5C  D1      		POP	DE		; Restore data pointer
2921:     -	ED5D          	S$END$ERR:
2922:11479+10	ED5D  E1      		POP	HL		; Restore command pointer
2923:11489+10	ED5E  C9      		RET			; All done
2924:				
2925:				;
2926:				;  SCSI return sense data command (Cmd 03)
2927:				;
2928:     -	ED5F          	S$STAT$CMD:
2929:     -	ED5F  03      		DEFB	3		; 00 - REQUEST SENSE COMMAND
2930:     -	ED60  00      		DEFB	0		; 01 - LOGICAL UNIT
2931:     -	ED61  00      		DEFB	0		; 02 - RESERVED
2932:     -	ED62  00      		DEFB	0		; 03 - RESERVED
2933:     -	ED63  04      		DEFB	4		; 04 - NUMBER OF BYTES
2934:     -	ED64  00      		DEFB	0		; 05 - RESERVED
2935:				
2936:				;
2937:				;  SCSI read/write command (Cmd 08/0A)
2938:				;
2939:     -	0008          	S$RD$CMD EQU	08H		; 08 IS READ DATA
2940:     -	000A          	S$WR$CMD EQU	0AH		; 0A IS WRITE DATA
2941:				
2942:     -	ED65          	S$RW$CMD:
2943:     -	ED65  08      		DEFB	S$RD$CMD	; 00 - 08=Read, 0A=Write
2944:     -	ED66          	HIGH$ADDR:
2945:     -	ED66  00      		DEFB	0		; 01 - High address
2946:     -	ED67          	MED$ADDR:
2947:     -	ED67  00      		DEFB	0		; 02 - Middle address
2948:     -	ED68          	LOW$ADDR:
2949:     -	ED68  00      		DEFB	0		; 03 - Low address
2950:     -	ED69  01      		DEFB	1		; 04 - Number of sectors
2951:     -	ED6A          	STEP$RATE:
2952:     -	ED6A  00      		DEFB	0		; 05 - Step rate (Xebec)
2953:				
2954:				;	*	*	*	*	*	*	*	*
2955:				;
2956:				;  Hard disk driver (Driver #3)
2957:				;
2958:				;	FF	Select Disk
2959:				;	00	Write Disk
2960:				;	01	Read Disk
2961:				;
2962:				;	*	*	*	*	*	*	*	*
2963:11499+4	ED6B  3C      	DRVR3:	INC	A		; select command = 0ffh
2964:11503+10	ED6C  CA16E6  		JP	Z,SELEND	; do select
2965:11513+10	ED6F  2137F3  		LD	HL,TAGPHY	; Get address & step rate
2966:11523+7	ED72  7E      		LD	A,(HL)		; .
2967:11530+7	ED73  E60F    		AND	0FH		; Mask off address
2968:11537+13	ED75  326AED  		LD	(STEP$RATE),A	; Store step rate in SCSI cmd
2969:11550+6	ED78  23      		INC	HL		; Bump ptr to unit #
2970:11556+7	ED79  7E      		LD	A,(HL)		; Get unit # & type 
2971:11563+7	ED7A  E6E0    		AND	0E0H		; Mask off type
2972:11570+13	ED7C  3240F3  		LD	(LOGUNIT),A	; Save unit #
2973:11583+6	ED7F  23      		INC	HL		; Bump ptr to SCSI addr
2974:11589+7	ED80  7E      		LD	A,(HL)		; Get SCSI address
2975:11596+13	ED81  323FF3  		LD	(TARGET),A	; Save as target address
2976:				
2977:				; fall through to S$IO and do the read/write
2978:				
2979:				;	*	*	*	*	*	*	*	*
2980:				;
2981:				;  SCSI READ/WRITE HOST ROUTINES
2982:				;
2983:				;  Entry here from the HOSTIO section of the blocking/deblock
2984:				;  routines. Assumes that the TARGET address has been pre-set.
2985:				;
2986:				;  Exits with the error code in (A), and the sense status saved
2987:				;  at S$STAT$DAT if an error occurs.
2988:				;
2989:				;	*	*	*	*	*	*	*	*
2990:     -	ED84          	S$IO:
2991:11609+13	ED84  3A50F3  		LD	A,(RWHOST)
2992:11622+4	ED87  A7      		AND	A		; write = 0
2993:				;
2994:				;  Write to the hard disk described by (TARGET) and (LOGUNIT)
2995:				;
2996:     -	ED88          	S$WR:
2997:11626+7	ED88  3E0A    		LD	A,S$WR$CMD	; Set write command 
2998:11633+7+5	ED8A  2802    		JR	Z,S$DO$RW
2999:				
3000:				;
3001:				;  Read from the hard disk described by (TARGET) and (LOGUNIT)
3002:				;
3003:     -	ED8C          	S$RD:
3004:11640+7	ED8C  3E08    		LD	A,S$RD$CMD	; Set read command
3005:				
3006:				;
3007:				;  Do the rest of the setup for the read/write command
3008:				;
3009:     -	ED8E          	S$DO$RW:
3010:					
3011:11647+10	ED8E  2165ED  		LD	HL,S$RW$CMD	; Get command string
3012:11657+7	ED91  77      		LD	(HL),A		; Plug the SCSI command 
3013:11664+16	ED92  222CF3  		LD	(CMDPTR),HL	; Save the command pointer
3014:11680+17	ED95  CDF6ED  		CALL	BLD$S$SCTR	; Build SCSI sector address
3015:11697+10	ED98  212AEF  		LD	HL,HSTBUF	; Get pointer to host buffer
3016:11707+13	ED9B  3A48ED  		LD	A,(HD$BYTE$BLOCK) ; Get SCSI byte/block mode value
3017:11720+4	ED9E  4F      		LD	C,A		; Stuff in C register
3018:				
3019:				;
3020:				;  Enter here from the SCSI direct driver routine
3021:				;
3022:				;  Exits with status in A.  0FFH = timeout error
3023:				;
3024:     -	ED9F          	S$CMD:
3025:11724+16	ED9F  222EF3  		LD	(DATPTR),HL	; Save the data pointer
3026:11740+10	EDA2  2123EF  		LD	HL,INT$RETRIES	; retry save area
3027:11750+10	EDA5  3602    		LD	(HL),2		; retries
3028:11760+10	EDA7  213AF3  		LD	HL,S$IO$COUNT ; And the # of bytes to transfer
3029:11770+7	EDAA  71      		LD	(HL),C		; .  at one time (each block)
3030:				
3031:     -	EDAB          	S$CMD$RETRY:
3032:11777+17	EDAB  CD16EE  		CALL	SELECT		; Perform the SCSI operation
3033:11794+13	EDAE  3A2AF3  		LD	A,(STATUS)	; Get the return status
3034:11807+13	EDB1  3224EF  		LD	(ERFLAG),A	; Save ending status
3035:11820+7	EDB4  FEFF    		CP	0FFH		; Timeout?
3036:11827+7+5	EDB6  283C    		JR	Z,S$DONE	; Yes, go save timeout status
3037:11834+7	EDB8  E602    		AND	2		; Check for SCSI error status
3038:11841+5+6	EDBA  C8      		RET	Z		; No error -- return
3039:				
3040:11846+10	EDBB  2123EF  		LD	HL,INT$RETRIES	; see if any retries remain
3041:11856+11	EDBE  35      		DEC	(HL)
3042:11867+7+5	EDBF  2833    		JR	Z,S$DONE	; NO more remain, exit and set flags
3043:				
3044:				; Save current command and data pointers.
3045:				
3046:11874+16	EDC1  2A2EF3  		LD	HL,(DATPTR)	; save old data pointer
3047:11890+16	EDC4  225AF3  		LD	(SAVE$DATPTR),HL
3048:11906+16	EDC7  2A2CF3  		LD	HL,(CMDPTR)	; save old command pointer
3049:11922+16	EDCA  2258F3  		LD	(SAVE$CMDPTR),HL
3050:11938+7	EDCD  3E01    		LD	A,1
3051:11945+13	EDCF  323AF3  		LD	(S$IO$COUNT),A ; force byte xfer mode for retries..
3052:				
3053:				; Request SCSI sense.
3054:				
3055:11958+10	EDD2  213BF3  		LD	HL,S$STAT$DAT ; .  for request sense command
3056:11968+16	EDD5  222EF3  		LD	(DATPTR),HL
3057:11984+10	EDD8  215FED  		LD	HL,S$STAT$CMD ; Set up data and command pointers
3058:11994+16	EDDB  222CF3  		LD	(CMDPTR),HL
3059:12010+13	EDDE  3A40F3  		LD	A,(LOGUNIT)	; Get logical unit number
3060:12023+6	EDE1  23      		INC	HL		; Stuff in proper location in
3061:12029+7	EDE2  77      		LD	(HL),A		; .  SCSI command
3062:12036+17	EDE3  CD16EE  		CALL	SELECT		; Execute request sense command
3063:				
3064:				; Restore pointers and retry command
3065:				
3066:12053+16	EDE6  2A5AF3  		LD	HL,(SAVE$DATPTR) ; restore old data pointer
3067:12069+16	EDE9  222EF3  		LD	(DATPTR),HL
3068:12085+16	EDEC  2A58F3  		LD	HL,(SAVE$CMDPTR) ; restore old command pointer
3069:12101+16	EDEF  222CF3  		LD	(CMDPTR),HL
3070:12117+12	EDF2  18B7    		JR	S$CMD$RETRY	; command retry
3071:				
3072:     -	EDF4          	S$DONE:
3073:12129+4	EDF4  B7      		OR	A		; Set Z/NZ for user
3074:12133+10	EDF5  C9      		RET			; and return
3075:				
3076:				;	*	*	*	*	*	*	*	*
3077:				;
3078:				;  Build 3-byte SCSI sector number and logical unit number
3079:				;
3080:				;  NOTE:  This routine assumes 16 sectors per track.
3081:				;
3082:				;  It is safe to assume 16 sectors per track even though some hard
3083:				;  disk controllers format more (Xebec=17, Adaptec=18, etc.) as the
3084:				;  read and write commands use a block number, rather than a track
3085:				;  and sector number to move to the correct block to read or write.
3086:				;
3087:				;	*	*	*	*	*	*	*	*
3088:     -	EDF6          	BLD$S$SCTR:
3089:12143+4	EDF6  AF      		XOR	A		; Clear A & Carry
3090:				
3091:								; A reg     C  HL reg pair
3092:12147+16	EDF7  2A15EF  		LD	HL,(CPMTRK)	; --------  -  FEDCBA9876543210
3093:12163+11	EDFA  29      		ADD	HL,HL		; --------  F  EDCBA9876543210-
3094:12174+4	EDFB  17      		RLA			; -------F  -  EDCBA9876543210-
3095:12178+11	EDFC  29      		ADD	HL,HL		; -------F  E  DCBA9876543210--
3096:12189+4	EDFD  17      		RLA			; ------FE  -  DCBA9876543210--
3097:12193+11	EDFE  29      		ADD	HL,HL		; ------FE  D  CBA9876543210---
3098:12204+4	EDFF  17      		RLA			; -----FED  -  CBA9876543210---
3099:12208+11	EE00  29      		ADD	HL,HL		; -----FED  C  BA9876543210----
3100:12219+4	EE01  17      		RLA			; ----FEDC  -  BA9876543210----
3101:12223+4	EE02  47      		LD	B,A		; 
3102:12227+13	EE03  3A40F3  		LD	A,(LOGUNIT)	; 
3103:12240+4	EE06  B0      		OR	B		; Or in logical unit number
3104:12244+13	EE07  3266ED  		LD	(HIGH$ADDR),A	; Save unit number & high byte
3105:12257+4	EE0A  7C      		LD	A,H		; 
